C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\bin\Debug\net7.0\Funcionario.exe
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\bin\Debug\net7.0\Funcionario.deps.json
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\bin\Debug\net7.0\Funcionario.runtimeconfig.json
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\bin\Debug\net7.0\Funcionario.dll
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\bin\Debug\net7.0\Funcionario.pdb
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\obj\Debug\net7.0\Funcionario.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\obj\Debug\net7.0\Funcionario.AssemblyInfoInputs.cache
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\obj\Debug\net7.0\Funcionario.AssemblyInfo.cs
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\obj\Debug\net7.0\Funcionario.csproj.CoreCompileInputs.cache
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\obj\Debug\net7.0\Funcionario.dll
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\obj\Debug\net7.0\refint\Funcionario.dll
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\obj\Debug\net7.0\Funcionario.pdb
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\obj\Debug\net7.0\Funcionario.genruntimeconfig.cache
C:\Users\vitor\OneDrive\Área de Trabalho\C#\C# Códigos de Prog. Orientada a Objetos + Projetos\Seção4-Classes, atributos, métodos, membros estáticos\Funcionario\Funcionario\obj\Debug\net7.0\ref\Funcionario.dll
